0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 11 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 12 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 12 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 12 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 13 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 13 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 13 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 14 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 14 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 14 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 15 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 15 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 15 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 0:15 * setthr 250 5.0
0 Tdcm(2) Fem(00): hped setthr done on 1264 histograms. Underflow: 0 Overflow: 68 ped: 250 thr: 5.00
srv(00).cmd(0): be serve_target 1
0 Tdcm(2) Serve_Target <- 1

